[38;2;125;211;192m::[0m building 5 profile(s): desktop revive office school-kiosk multilingual
[38;2;110;120;134m   keeping: compressed   free now: 14.0 GB[0m

[38;2;125;211;192m▸[0m desktop
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m revive
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m office
[38;2;110;120;134m   needs about 9.3 GB, 14.0 GB free[0m
[38;2;125;211;192m::[0m forging 'AurOS for Organisations' (office)

[38;2;125;211;192m▸[0m stage 1/7  bootstrap noble
I: Target architecture can be executed
I: Retrieving InRelease 
Unpacking libsane1:amd64 (1.2.1-7build4) ...
Selecting previously unselected package libteamdctl0:amd64.
Preparing to unpack .../651-libteamdctl0_1.31-1build3_amd64.deb ...
Unpacking libteamdctl0:amd64 (1.31-1build3) ...
Selecting previously unselected package thunar-data.
Preparing to unpack .../652-thunar-data_4.18.8-1build3_all.deb ...
Unpacking thunar-data (4.18.8-1build3) ...
Selecting previously unselected package libthunarx-3-0:amd64.
Preparing to unpack .../653-libthunarx-3-0_4.18.8-1build3_amd64.deb ...
Unpacking libthunarx-3-0:amd64 (4.18.8-1build3) ...
Selecting previously unselected package libva-wayland2:amd64.
Preparing to unpack .../654-libva-wayland2_2.20.0-2ubuntu0.2_amd64.deb ...
Unpacking libva-wayland2:amd64 (2.20.0-2ubuntu0.2) ...
Selecting previously unselected package libwireplumber-0.4-0:amd64.
Preparing to unpack .../655-libwireplumber-0.4-0_0.4.17-1ubuntu4.1_amd64.deb ...
Unpacking libwireplumber-0.4-0:amd64 (0.4.17-1ubuntu4.1) ...
Selecting previously unselected package libxmu6:amd64.
Preparing to unpack .../656-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
Selecting previously unselected package libxaw7:amd64.
Preparing to unpack .../657-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
Selecting previously unselected package libxcvt0:amd64.
Preparing to unpack .../658-libxcvt0_0.1.2-1build1_amd64.deb ...
Unpacking libxcvt0:amd64 (0.1.2-1build1) ...
Selecting previously unselected package libxfont2:amd64.
Preparing to unpack .../659-libxfont2_1%3a2.0.6-1+deb13u1build0.24.04.2_amd64.deb ...
Unpacking libxfont2:amd64 (1:2.0.6-1+deb13u1build0.24.04.2) ...
Selecting previously unselected package libxpresent1:amd64.
Preparing to unpack .../660-libxpresent1_1.0.0-2build2_amd64.deb ...
Unpacking libxpresent1:amd64 (1.0.0-2build2) ...
Selecting previously unselected package linux-firmware-amd-graphics.
Preparing to unpack .../661-linux-firmware-amd-graphics_20240318.git3b128b60-0ubuntu3.2_all.deb ...
Unpacking linux-firmware-amd-graphics (20240318.git3b128b60-0ubuntu3.2) ...
Selecting previously unselected package linux-firmware-amd-misc.
Preparing to unpack .../662-linux-firmware-amd-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-amd-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-broadcom-wireless.
Preparing to unpack .../663-linux-firmware-broadcom-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-broadcom-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-intel-graphics.
Preparing to unpack .../664-linux-firmware-intel-graphics_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-intel-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-intel-misc.
Preparing to unpack .../665-linux-firmware-intel-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-intel-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-intel-wireless.
Preparing to unpack .../666-linux-firmware-intel-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-intel-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-marvell-prestera.
Preparing to unpack .../667-linux-firmware-marvell-prestera_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-marvell-prestera (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-marvell-wireless.
Preparing to unpack .../668-linux-firmware-marvell-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-marvell-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-mediatek.
Preparing to unpack .../669-linux-firmware-mediatek_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-mediatek (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-mellanox-spectrum.
Preparing to unpack .../670-linux-firmware-mellanox-spectrum_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-mellanox-spectrum (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-misc.
Preparing to unpack .../671-linux-firmware-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-netronome.
Preparing to unpack .../672-linux-firmware-netronome_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-netronome (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-nvidia-graphics.
Preparing to unpack .../673-linux-firmware-nvidia-graphics_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-nvidia-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qlogic.
Preparing to unpack .../674-linux-firmware-qlogic_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qlogic (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qualcomm-graphics.
Preparing to unpack .../675-linux-firmware-qualcomm-graphics_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qualcomm-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qualcomm-misc.
Preparing to unpack .../676-linux-firmware-qualcomm-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qualcomm-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qualcomm-wireless.
Preparing to unpack .../677-linux-firmware-qualcomm-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qualcomm-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-realtek.
Preparing to unpack .../678-linux-firmware-realtek_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-realtek (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware.
Preparing to unpack .../679-linux-firmware_20240318.git3b128b60.0ubuntu3.1_all.deb ...
Unpacking linux-firmware (20240318.git3b128b60.0ubuntu3.1) ...
Selecting previously unselected package linux-modules-6.8.0-139-generic.
Preparing to unpack .../680-linux-modules-6.8.0-139-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-modules-6.8.0-139-generic (6.8.0-139.139) ...
Selecting previously unselected package linux-image-6.8.0-139-generic.
Preparing to unpack .../681-linux-image-6.8.0-139-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-image-6.8.0-139-generic (6.8.0-139.139) ...
Selecting previously unselected package wireless-regdb.
Preparing to unpack .../682-wireless-regdb_2026.05.30-0ubuntu1~24.04.1_all.deb ...
Unpacking wireless-regdb (2026.05.30-0ubuntu1~24.04.1) ...
Selecting previously unselected package linux-modules-extra-6.8.0-139-generic.
Preparing to unpack .../683-linux-modules-extra-6.8.0-139-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-modules-extra-6.8.0-139-generic (6.8.0-139.139) ...
Selecting previously unselected package intel-microcode.
Preparing to unpack .../684-intel-microcode_3.20260210.0ubuntu0.24.04.1_amd64.deb ...
Unpacking intel-microcode (3.20260210.0ubuntu0.24.04.1) ...
Selecting previously unselected package amd64-microcode.
Preparing to unpack .../685-amd64-microcode_3.20251202.1ubuntu0.24.04.1_amd64.deb ...
Unpacking amd64-microcode (3.20251202.1ubuntu0.24.04.1) ...
Selecting previously unselected package linux-image-generic.
Preparing to unpack .../686-linux-image-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-image-generic (6.8.0-139.139) ...
Selecting previously unselected package mate-calc-common.
Preparing to unpack .../687-mate-calc-common_1.26.0-1build2_all.deb ...
Unpacking mate-calc-common (1.26.0-1build2) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../688-libmpc3_1.3.1-1build1.1_amd64.deb ...
Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
Selecting previously unselected package mate-calc.
Preparing to unpack .../689-mate-calc_1.26.0-1build2_amd64.deb ...
Unpacking mate-calc (1.26.0-1build2) ...
Selecting previously unselected package mokutil.
Preparing to unpack .../690-mokutil_0.6.0-2build3_amd64.deb ...
Unpacking mokutil (0.6.0-2build3) ...
Selecting previously unselected package mousepad.
Preparing to unpack .../691-mousepad_0.6.1-1build2_amd64.deb ...
Unpacking mousepad (0.6.1-1build2) ...
Selecting previously unselected package libsixel1:amd64.
Preparing to unpack .../692-libsixel1_1.10.3-3build1_amd64.deb ...
Unpacking libsixel1:amd64 (1.10.3-3build1) ...
Selecting previously unselected package mpv.
Preparing to unpack .../693-mpv_0.37.0-1ubuntu4_amd64.deb ...
Unpacking mpv (0.37.0-1ubuntu4) ...
Selecting previously unselected package network-manager.
Preparing to unpack .../694-network-manager_1.46.0-1ubuntu2.8_amd64.deb ...
ls: cannot access '/etc/NetworkManager/system-connections': No such file or directory
Unpacking network-manager (1.46.0-1ubuntu2.8) ...
Selecting previously unselected package os-prober.
Preparing to unpack .../695-os-prober_1.81ubuntu4_amd64.deb ...
Unpacking os-prober (1.81ubuntu4) ...
Selecting previously unselected package pipewire-bin.
Preparing to unpack .../696-pipewire-bin_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking pipewire-bin (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package pipewire:amd64.
Preparing to unpack .../697-pipewire_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking pipewire:amd64 (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package pipewire-pulse.
Preparing to unpack .../698-pipewire-pulse_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking pipewire-pulse (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package printer-driver-gutenprint.
Preparing to unpack .../699-printer-driver-gutenprint_5.3.4.20220624T01008808d602-1build4_amd64.deb ...
Unpacking printer-driver-gutenprint (5.3.4.20220624T01008808d602-1build4) ...
Selecting previously unselected package printer-driver-hpcups.
Preparing to unpack .../700-printer-driver-hpcups_3.23.12+dfsg0-0ubuntu5.1_amd64.deb ...
Unpacking printer-driver-hpcups (3.23.12+dfsg0-0ubuntu5.1) ...
Selecting previously unselected package python3-cairo.
Preparing to unpack .../701-python3-cairo_1.25.1-2build2_amd64.deb ...
Unpacking python3-cairo (1.25.1-2build2) ...
Selecting previously unselected package python3-cups:amd64.
Preparing to unpack .../702-python3-cups_2.0.1-5build6_amd64.deb ...
Unpacking python3-cups:amd64 (2.0.1-5build6) ...
Selecting previously unselected package python3-cupshelpers.
Preparing to unpack .../703-python3-cupshelpers_1.5.18-1ubuntu9_all.deb ...
Unpacking python3-cupshelpers (1.5.18-1ubuntu9) ...
Selecting previously unselected package python3-systemd.
Preparing to unpack .../704-python3-systemd_235-1build4_amd64.deb ...
Unpacking python3-systemd (235-1build4) ...
Selecting previously unselected package remmina-common.
Preparing to unpack .../705-remmina-common_1.4.43+dfsg-0ubuntu0.24.04.2_all.deb ...
Unpacking remmina-common (1.4.43+dfsg-0ubuntu0.24.04.2) ...
Selecting previously unselected package remmina.
Preparing to unpack .../706-remmina_1.4.43+dfsg-0ubuntu0.24.04.2_amd64.deb ...
Unpacking remmina (1.4.43+dfsg-0ubuntu0.24.04.2) ...
Selecting previously unselected package remmina-plugin-rdp:amd64.
Preparing to unpack .../707-remmina-plugin-rdp_1.4.43+dfsg-0ubuntu0.24.04.2_amd64.deb ...
Unpacking remmina-plugin-rdp:amd64 (1.4.43+dfsg-0ubuntu0.24.04.2) ...
Selecting previously unselected package sbsigntool.
Preparing to unpack .../708-sbsigntool_0.9.4-3.1ubuntu7_amd64.deb ...
Unpacking sbsigntool (0.9.4-3.1ubuntu7) ...
Selecting previously unselected package shim-signed.
Preparing to unpack .../709-shim-signed_1.58+15.8-0ubuntu1_amd64.deb ...
Unpacking shim-signed (1.58+15.8-0ubuntu1) ...
Selecting previously unselected package xdg-utils.
Preparing to unpack .../710-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
Selecting previously unselected package libgusb2:amd64.
Preparing to unpack .../711-libgusb2_0.4.8-1build2_amd64.deb ...
Unpacking libgusb2:amd64 (0.4.8-1build2) ...
Selecting previously unselected package simple-scan.
Preparing to unpack .../712-simple-scan_46.0-0ubuntu2.1_amd64.deb ...
Unpacking simple-scan (46.0-0ubuntu2.1) ...
Selecting previously unselected package system-config-printer-common.
Preparing to unpack .../713-system-config-printer-common_1.5.18-1ubuntu9_all.deb ...
Unpacking system-config-printer-common (1.5.18-1ubuntu9) ...
Selecting previously unselected package system-config-printer.
Preparing to unpack .../714-system-config-printer_1.5.18-1ubuntu9_all.deb ...
Unpacking system-config-printer (1.5.18-1ubuntu9) ...
Selecting previously unselected package thunar.
Preparing to unpack .../715-thunar_4.18.8-1build3_amd64.deb ...
Unpacking thunar (4.18.8-1build3) ...
Selecting previously unselected package thunar-volman.
Preparing to unpack .../716-thunar-volman_4.18.0-1build2_amd64.deb ...
Unpacking thunar-volman (4.18.0-1build2) ...
Selecting previously unselected package wireless-tools.
Preparing to unpack .../717-wireless-tools_30~pre9-16.1ubuntu2_amd64.deb ...
Unpacking wireless-tools (30~pre9-16.1ubuntu2) ...
Selecting previously unselected package wireplumber.
Preparing to unpack .../718-wireplumber_0.4.17-1ubuntu4.1_amd64.deb ...
Unpacking wireplumber (0.4.17-1ubuntu4.1) ...
Selecting previously unselected package wpasupplicant.
Preparing to unpack .../719-wpasupplicant_2%3a2.10-21ubuntu0.4_amd64.deb ...
Unpacking wpasupplicant (2:2.10-21ubuntu0.4) ...
Selecting previously unselected package x11-xkb-utils.
Preparing to unpack .../720-x11-xkb-utils_7.7+8build2_amd64.deb ...
Unpacking x11-xkb-utils (7.7+8build2) ...
Selecting previously unselected package xarchiver.
Preparing to unpack .../721-xarchiver_1%3a0.5.4.22-1build2_amd64.deb ...
Unpacking xarchiver (1:0.5.4.22-1build2) ...
Selecting previously unselected package xserver-common.
Preparing to unpack .../722-xserver-common_2%3a21.1.12-1ubuntu1.6_all.deb ...
Unpacking xserver-common (2:21.1.12-1ubuntu1.6) ...
Selecting previously unselected package xwayland.
Preparing to unpack .../723-xwayland_2%3a23.2.6-1ubuntu0.8_amd64.deb ...
Unpacking xwayland (2:23.2.6-1ubuntu0.8) ...
Selecting previously unselected package cloud-guest-utils.
Preparing to unpack .../724-cloud-guest-utils_0.33-1_all.deb ...
Unpacking cloud-guest-utils (0.33-1) ...
Selecting previously unselected package cups-pk-helper.
Preparing to unpack .../725-cups-pk-helper_0.2.6-1ubuntu8_amd64.deb ...
Unpacking cups-pk-helper (0.2.6-1ubuntu8) ...
Selecting previously unselected package gdisk.
Preparing to unpack .../726-gdisk_1.0.10-1build1_amd64.deb ...
Unpacking gdisk (1.0.10-1build1) ...
Selecting previously unselected package libnss-sss:amd64.
Preparing to unpack .../727-libnss-sss_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking libnss-sss:amd64 (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package libpam-sss:amd64.
Preparing to unpack .../728-libpam-sss_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking libpam-sss:amd64 (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package libsss-certmap0.
Preparing to unpack .../729-libsss-certmap0_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking libsss-certmap0 (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package libsss-idmap0.
Preparing to unpack .../730-libsss-idmap0_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking libsss-idmap0 (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package libsss-nss-idmap0.
Preparing to unpack .../731-libsss-nss-idmap0_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking libsss-nss-idmap0 (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package python3-sss.
Preparing to unpack .../732-python3-sss_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking python3-sss (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package ristretto.
Preparing to unpack .../733-ristretto_0.13.1-1build2_amd64.deb ...
Unpacking ristretto (0.13.1-1build2) ...
Selecting previously unselected package sssd-common.
Preparing to unpack .../734-sssd-common_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd-common (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package sssd-ad-common.
Preparing to unpack .../735-sssd-ad-common_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd-ad-common (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package sssd-krb5-common.
Preparing to unpack .../736-sssd-krb5-common_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd-krb5-common (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package sssd-ad.
Preparing to unpack .../737-sssd-ad_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd-ad (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package sssd-ipa.
Preparing to unpack .../738-sssd-ipa_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd-ipa (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package sssd-krb5.
Preparing to unpack .../739-sssd-krb5_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd-krb5 (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package sssd-ldap.
Preparing to unpack .../740-sssd-ldap_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd-ldap (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package sssd-proxy.
Preparing to unpack .../741-sssd-proxy_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd-proxy (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package sssd.
Preparing to unpack .../742-sssd_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd (2.9.4-1.1ubuntu6.8) ...
Selecting previously unselected package sssd-tools.
Preparing to unpack .../743-sssd-tools_2.9.4-1.1ubuntu6.8_amd64.deb ...
Unpacking sssd-tools (2.9.4-1.1ubuntu6.8) ...
Setting up libgme0:amd64 (0.6.3-7build1) ...
Setting up libchromaprint1:amd64 (1.5.1-5) ...
Setting up libssh-gcrypt-4:amd64 (0.10.6-2ubuntu0.5) ...
Setting up libpwquality-common (1.4.5-3build1) ...
Setting up libksba8:amd64 (1.6.6-1build1) ...
Setting up libhwy1t64:amd64 (1.0.7-8.1build1) ...
Setting up media-types (10.1.0) ...
Setting up cpio (2.15+dfsg-1ubuntu2.1) ...
update-alternatives: using /usr/bin/mt-gnu to provide /usr/bin/mt (mt) in auto mode
Setting up bubblewrap (0.9.0-1ubuntu0.3) ...
Setting up liblmdb0:amd64 (0.9.31-1build1) ...
Setting up libtext-iconv-perl:amd64 (1.7-8build3) ...
Setting up libgraphite2-3:amd64 (1.3.14-2ubuntu0.24.04.1) ...
Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
Setting up libtspi1 (0.3.15-0.3build2) ...
Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
Setting up libdvdread8t64:amd64 (6.1.3-1.1build1) ...
Setting up libzxcvbn0:amd64 (2.5+dfsg-2) ...
Setting up libudfread0:amd64 (1.1.2-1build1) ...
Setting up libnorm1t64:amd64 (1.5.9+dfsg-3.1build1) ...
Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
Setting up libwayland-server0:amd64 (1.22.0-2.1build1) ...
Setting up libaom3:amd64 (3.8.2-2ubuntu0.2) ...
Setting up liborcus-parser-0.18-0:amd64 (0.19.2-3build3) ...
Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
Setting up librabbitmq4:amd64 (0.11.0-1ubuntu0.2) ...
Setting up libxau6:amd64 (1:1.0.9-1build6) ...
Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
Setting up libdouble-conversion3:amd64 (3.3.0-1build1) ...
Setting up libraw1394-11:amd64 (2.1.2-2build3) ...
Setting up pci.ids (0.0~2024.03.31-1ubuntu0.1) ...
Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
Setting up libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
Setting up fonts-mathjax (2.7.9+dfsg-1) ...
Setting up libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) ...
Setting up libieee1284-3t64:amd64 (0.2.11-14.1build1) ...
Setting up libgpm2:amd64 (1.20.7-11) ...
Setting up linux-base (4.5ubuntu9+24.04.2) ...
Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
Setting up libogg0:amd64 (1.3.5-3build1) ...
Setting up libuno-sal3t64 (4:24.2.7-0ubuntu0.24.04.6) ...
Setting up libsss-idmap0 (2.9.4-1.1ubuntu6.8) ...
Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
Setting up libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
Setting up libshine3:amd64 (3.1.1-2build1) ...
Setting up linux-firmware-broadcom-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Setting up hicolor-icon-theme (0.17-2) ...
Setting up libjs-mathjax (2.7.9+dfsg-1) ...
Setting up libx264-164:amd64 (2:0.164.3108+git31e19f9-1) ...
Setting up libtwolame0:amd64 (0.4.0-2build3) ...
Setting up libmbedcrypto7t64:amd64 (2.28.8-1) ...
Setting up libxcb-xinput0:amd64 (1.15-1ubuntu2) ...
Setting up libqrencode4:amd64 (4.1.1-1build2) ...
Setting up libvte-2.91-common (0.76.0-1ubuntu0.1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.14) ...
Setting up libhyphen0:amd64 (2.8.8-7build3) ...
Setting up libdatrie1:amd64 (0.2.13-3build1) ...
Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
Setting up libmujs3:amd64 (1.3.3-3build2) ...
Setting up xdg-user-dirs (0.18-1build1) ...
Setting up libexo-common (4.18.0-1build4) ...
Setting up libbasicobjects0t64:amd64 (0.6.2-2.1build1) ...
Setting up iucode-tool (2.3.1-3build1) ...
Setting up libclucene-core1t64:amd64 (2.3.3.4+dfsg-1.2ubuntu2) ...
Setting up libipa-hbac0t64 (2.9.4-1.1ubuntu6.8) ...
Setting up libgspell-1-common (1.12.2-1build4) ...
Setting up fonts-noto-color-emoji (2.047-0ubuntu0.24.04.1) ...
Setting up libmagic-mgc (1:5.45-3build1) ...
Setting up libntfs-3g89t64:amd64 (1:2022.10.3-1.2ubuntu3.2) ...
Setting up libgsm1:amd64 (1.0.22-1build1) ...
Setting up libref-array1t64:amd64 (0.6.2-2.1build1) ...
Setting up evince-common (46.3.1-0ubuntu1.1) ...
Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
Setting up psmisc (23.7-1build1) ...
Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
Setting up libgutenprint-common (5.3.4.20220624T01008808d602-1build4) ...
Setting up libzix-0-0:amd64 (0.4.2-2build1) ...
Setting up libreoffice-uiconfig-writer (4:24.2.7-0ubuntu0.24.04.6) ...
Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
Setting up libaspell15:amd64 (0.60.8.1-1build1) ...
Setting up distro-info-data (0.72-0ubuntu0.24.04.1) ...
Setting up libglvnd0:amd64 (1.7.0-1build1) ...
Setting up fonts-paratype (20181108-3) ...
Setting up libsnmp-base (5.9.4+dfsg-1.1ubuntu3.2) ...
Setting up libtdb1:amd64 (1.4.10-1build1) ...
Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
Setting up intel-microcode (3.20260210.0ubuntu0.24.04.1) ...
intel-microcode: initramfs support missing
Setting up libcodec2-1.2:amd64 (1.2.0-2build1) ...
Setting up libefivar1t64:amd64 (38-3.1build1) ...
Setting up libijs-0.35:amd64 (0.35-15.1build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.14) ...
Setting up remmina-common (1.4.43+dfsg-0ubuntu0.24.04.2) ...
Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
Setting up libgs-common (10.02.1~dfsg1-0ubuntu7.9) ...
Setting up libbrotli1:amd64 (1.1.0-2build2) ...
Setting up linux-firmware-nvidia-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Setting up wireless-regdb (2026.05.30-0ubuntu1~24.04.1) ...
Setting up fonts-noto-cjk (1:20230817+repack1-3) ...
Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.8) ...
Setting up libxfce4util-common (4.18.1-2build3) ...
Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
Setting up dosfstools (4.2-1.1build1) ...
Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
Setting up linux-firmware-mellanox-spectrum (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libgdata-common (0.18.1-6build2) ...
Setting up libmysofa1:amd64 (1.3.2+dfsg-2ubuntu2) ...
Setting up libxcb-keysyms1:amd64 (0.4.0-1build4) ...
Setting up libcollection4t64:amd64 (0.6.2-2.1build1) ...
Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
Setting up libyajl2:amd64 (2.1.0-5build1) ...
Setting up x11-common (1:7.7+23ubuntu3) ...
invoke-rc.d: could not determine current runlevel
invoke-rc.d: policy-rc.d denied execution of start.
Setting up libsensors-config (1:3.6.0-9build1) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.4) ...
Setting up libcdio19t64:amd64 (2.1.0-4.1ubuntu1.2) ...
Setting up libdeflate0:amd64 (1.19-1build1.1) ...
Setting up less (590-2ubuntu2.1) ...
Setting up libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
Setting up libclucene-contribs1t64:amd64 (2.3.3.4+dfsg-1.2ubuntu2) ...
Setting up libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
Setting up gettext-base (0.21-14ubuntu2) ...
Setting up linux-firmware-qlogic (20240318.git3b128b60-0ubuntu3.1) ...
Setting up linux-firmware-amd-graphics (20240318.git3b128b60-0ubuntu3.2) ...
Setting up libxcb-render-util0:amd64 (0.3.9-1build4) ...
Setting up xkb-data (2.41-2ubuntu1.1) ...
Setting up libsvtav1enc1d1:amd64 (1.7.0+dfsg-2build1) ...
Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
Setting up libeot0:amd64 (0.01-5build3) ...
